Timestamp,Point(01101020),Point(01101520),Point(01101540),Point(01102010),Point(01102020),Point(01102510),Point(01103010),Point(01103520),Point(01104030),Point(01105010),Point(01105520),Point(01106050),Point(01107020),Point(01107030),Point(01108010),Point(01110010),Point(01203090),Point(01203100),Point(01203110),Point(01203520),Point(01224010),Point(01224020),Point(01224050),Point(01224060),Point(01302010),Point(01579030)
2024-06-09 16:00:00,NaN,7.0,5.0,6.0,2.0,6.0,NaN,10.0,7.0,NaN,6.0,5.0,3.0,5.0,6.0,9.0,NaN,6.0,NaN,NaN,NaN,8.0,NaN,NaN,NaN,NaN
2024-06-09 17:00:00,NaN,7.0,4.0,6.0,5.0,6.0,NaN,5.0,7.0,NaN,6.0,2.0,4.0,4.0,4.0,7.0,NaN,6.0,NaN,NaN,NaN,7.0,NaN,NaN,NaN,NaN
2024-06-09 18:00:00,NaN,5.0,3.0,7.0,2.0,4.0,NaN,8.0,5.0,NaN,4.0,2.0,4.0,3.0,6.0,7.0,NaN,10.0,NaN,NaN,NaN,9.0,NaN,NaN,NaN,NaN
2024-06-09 19:00:00,NaN,4.0,2.0,6.0,-2.0,6.0,NaN,6.0,5.0,NaN,4.0,2.0,2.0,4.0,5.0,6.0,NaN,4.0,NaN,NaN,NaN,6.0,NaN,NaN,NaN,NaN
2024-06-09 20:00:00,NaN,2.0,2.0,2.0,-6.0,6.0,NaN,5.0,3.0,NaN,3.0,2.0,2.0,0.0,6.0,2.0,NaN,10.0,NaN,NaN,NaN,8.0,NaN,NaN,NaN,NaN
2024-06-09 21:00:00,NaN,3.0,2.0,7.0,4.0,4.0,NaN,6.0,7.0,NaN,3.0,1.0,3.0,0.0,8.0,4.0,NaN,6.0,NaN,NaN,NaN,7.0,NaN,NaN,NaN,NaN
2024-06-09 22:00:00,NaN,2.0,3.0,5.0,2.0,3.0,NaN,8.0,5.0,NaN,2.0,0.0,2.0,3.0,7.0,5.0,NaN,7.0,NaN,NaN,NaN,5.0,NaN,NaN,NaN,NaN
2024-06-09 23:00:00,NaN,3.0,1.0,4.0,-1.0,-2.0,NaN,3.0,6.0,NaN,3.0,-1.0,2.0,1.0,3.0,5.0,NaN,12.0,NaN,NaN,NaN,7.0,NaN,NaN,NaN,NaN
2024-06-10 00:00:00,NaN,1.0,3.0,4.0,1.0,-2.0,NaN,4.0,4.0,NaN,4.0,3.0,4.0,1.0,1.0,6.0,NaN,4.0,NaN,NaN,NaN,6.0,NaN,NaN,NaN,NaN
2024-06-10 01:00:00,NaN,2.0,1.0,5.0,6.0,6.0,NaN,3.0,4.0,NaN,4.0,1.0,1.0,0.0,3.0,4.0,NaN,0.0,NaN,NaN,NaN,7.0,NaN,NaN,NaN,NaN
2024-06-10 02:00:00,NaN,2.0,1.0,4.0,8.0,7.0,NaN,2.0,6.0,NaN,5.0,2.0,2.0,2.0,5.0,5.0,NaN,6.0,NaN,NaN,NaN,11.0,NaN,NaN,NaN,NaN
2024-06-10 03:00:00,NaN,1.0,2.0,3.0,0.0,6.0,NaN,2.0,4.0,NaN,5.0,1.0,1.0,0.0,6.0,3.0,NaN,5.0,NaN,NaN,NaN,4.0,NaN,NaN,NaN,NaN
2024-06-10 04:00:00,NaN,1.0,-1.0,4.0,5.0,7.0,NaN,9.0,4.0,NaN,4.0,3.0,2.0,1.0,4.0,1.0,NaN,5.0,NaN,NaN,NaN,4.0,NaN,NaN,NaN,NaN
2024-06-10 05:00:00,NaN,0.0,2.0,3.0,4.0,-1.0,NaN,0.0,2.0,NaN,2.0,2.0,2.0,1.0,3.0,5.0,NaN,10.0,NaN,NaN,NaN,12.0,NaN,NaN,NaN,NaN
2024-06-10 06:00:00,NaN,4.0,2.0,7.0,-1.0,1.0,NaN,8.0,4.0,NaN,4.0,3.0,2.0,1.0,8.0,5.0,NaN,6.0,NaN,NaN,NaN,6.0,NaN,NaN,NaN,NaN
2024-06-10 07:00:00,NaN,3.0,3.0,7.0,5.0,5.0,NaN,5.0,4.0,NaN,5.0,3.0,3.0,4.0,4.0,6.0,NaN,13.0,NaN,NaN,NaN,4.0,NaN,NaN,NaN,NaN
2024-06-10 08:00:00,NaN,4.0,5.0,4.0,2.0,8.0,NaN,7.0,6.0,NaN,3.0,3.0,4.0,3.0,2.0,6.0,NaN,1.0,NaN,NaN,NaN,7.0,NaN,NaN,NaN,NaN
2024-06-10 09:00:00,NaN,5.0,5.0,8.0,2.0,5.0,NaN,8.0,6.0,NaN,6.0,3.0,5.0,3.0,8.0,3.0,NaN,10.0,NaN,NaN,NaN,8.0,NaN,NaN,NaN,NaN
2024-06-10 10:00:00,NaN,3.0,5.0,4.0,20.0,3.0,NaN,3.0,5.0,NaN,4.0,NaN,4.0,5.0,5.0,4.0,NaN,5.0,NaN,NaN,NaN,7.0,NaN,NaN,NaN,NaN
2024-06-10 11:00:00,NaN,5.0,5.0,5.0,29.0,5.0,NaN,6.0,6.0,NaN,4.0,NaN,5.0,4.0,5.0,5.0,NaN,7.0,NaN,NaN,NaN,7.0,NaN,NaN,NaN,NaN
2024-06-10 12:00:00,NaN,4.0,5.0,3.0,23.0,4.0,NaN,2.0,7.0,NaN,4.0,NaN,3.0,5.0,4.0,5.0,NaN,16.0,NaN,NaN,NaN,7.0,NaN,NaN,NaN,NaN
2024-06-10 13:00:00,NaN,6.0,6.0,6.0,15.0,5.0,NaN,6.0,7.0,NaN,9.0,NaN,5.0,6.0,5.0,8.0,NaN,5.0,NaN,NaN,NaN,10.0,NaN,NaN,NaN,NaN
2024-06-10 14:00:00,NaN,10.0,7.0,11.0,9.0,12.0,NaN,8.0,8.0,NaN,7.0,NaN,7.0,8.0,9.0,10.0,NaN,10.0,NaN,NaN,NaN,7.0,NaN,NaN,NaN,NaN
2024-06-10 15:00:00,NaN,6.0,5.0,8.0,16.0,6.0,NaN,11.0,8.0,NaN,4.0,NaN,7.0,7.0,5.0,8.0,NaN,9.0,NaN,NaN,NaN,15.0,NaN,NaN,NaN,NaN
2024-06-10 16:00:00,NaN,9.0,6.0,9.0,16.0,13.0,NaN,9.0,7.0,NaN,7.0,NaN,7.0,8.0,10.0,8.0,NaN,7.0,NaN,NaN,NaN,15.0,NaN,NaN,NaN,NaN
2024-06-10 17:00:00,NaN,12.0,11.0,11.0,16.0,12.0,NaN,9.0,10.0,NaN,8.0,NaN,9.0,9.0,8.0,6.0,NaN,13.0,NaN,NaN,NaN,11.0,NaN,NaN,NaN,NaN
2024-06-10 18:00:00,NaN,13.0,10.0,9.0,8.0,16.0,NaN,10.0,9.0,NaN,8.0,NaN,9.0,7.0,8.0,7.0,NaN,9.0,NaN,NaN,NaN,14.0,NaN,NaN,NaN,NaN
2024-06-10 19:00:00,NaN,11.0,8.0,8.0,13.0,13.0,NaN,10.0,11.0,NaN,11.0,NaN,8.0,5.0,8.0,10.0,NaN,14.0,NaN,NaN,NaN,10.0,NaN,NaN,NaN,NaN
2024-06-10 20:00:00,NaN,11.0,7.0,11.0,-1.0,13.0,NaN,10.0,7.0,NaN,5.0,NaN,7.0,5.0,8.0,7.0,NaN,10.0,NaN,NaN,NaN,14.0,NaN,NaN,NaN,NaN
2024-06-10 21:00:00,NaN,7.0,6.0,8.0,-6.0,9.0,NaN,9.0,5.0,NaN,6.0,NaN,8.0,7.0,3.0,5.0,NaN,5.0,NaN,NaN,NaN,9.0,NaN,NaN,NaN,NaN
2024-06-10 22:00:00,NaN,7.0,6.0,9.0,-4.0,6.0,NaN,6.0,6.0,NaN,5.0,NaN,6.0,7.0,6.0,6.0,NaN,9.0,NaN,NaN,NaN,11.0,NaN,NaN,NaN,NaN
2024-06-10 23:00:00,NaN,8.0,5.0,6.0,0.0,6.0,NaN,5.0,6.0,NaN,8.0,NaN,7.0,6.0,7.0,9.0,NaN,6.0,NaN,NaN,NaN,15.0,NaN,NaN,NaN,NaN
2024-06-11 00:00:00,NaN,8.0,5.0,9.0,6.0,9.0,NaN,5.0,5.0,NaN,6.0,NaN,7.0,5.0,7.0,4.0,NaN,7.0,NaN,NaN,NaN,13.0,NaN,NaN,NaN,NaN
2024-06-11 01:00:00,NaN,7.0,4.0,9.0,7.0,11.0,NaN,9.0,8.0,NaN,5.0,NaN,7.0,7.0,8.0,7.0,NaN,11.0,NaN,NaN,NaN,14.0,NaN,NaN,NaN,NaN
2024-06-11 02:00:00,NaN,5.0,5.0,9.0,0.0,12.0,NaN,11.0,7.0,NaN,8.0,NaN,7.0,9.0,7.0,9.0,NaN,11.0,NaN,NaN,NaN,17.0,NaN,NaN,NaN,NaN
2024-06-11 03:00:00,NaN,6.0,5.0,9.0,7.0,10.0,NaN,8.0,10.0,NaN,6.0,NaN,6.0,7.0,5.0,7.0,NaN,10.0,NaN,NaN,NaN,13.0,NaN,NaN,NaN,NaN
2024-06-11 04:00:00,NaN,7.0,5.0,12.0,4.0,12.0,NaN,10.0,7.0,NaN,6.0,NaN,8.0,7.0,7.0,6.0,NaN,11.0,NaN,NaN,NaN,12.0,NaN,NaN,NaN,NaN
2024-06-11 05:00:00,NaN,10.0,7.0,13.0,9.0,9.0,NaN,7.0,8.0,NaN,6.0,NaN,10.0,9.0,9.0,6.0,NaN,9.0,NaN,NaN,NaN,11.0,NaN,NaN,NaN,NaN
2024-06-11 06:00:00,NaN,7.0,7.0,8.0,3.0,9.0,NaN,6.0,5.0,NaN,5.0,NaN,8.0,9.0,5.0,5.0,NaN,11.0,NaN,NaN,NaN,12.0,NaN,NaN,NaN,NaN
2024-06-11 07:00:00,NaN,5.0,9.0,9.0,6.0,6.0,NaN,3.0,7.0,NaN,6.0,NaN,8.0,10.0,7.0,8.0,NaN,12.0,NaN,NaN,NaN,11.0,NaN,NaN,NaN,NaN
2024-06-11 08:00:00,NaN,8.0,7.0,10.0,21.0,9.0,NaN,10.0,8.0,NaN,11.0,NaN,7.0,9.0,6.0,9.0,NaN,9.0,NaN,NaN,NaN,8.0,NaN,NaN,NaN,NaN
2024-06-11 09:00:00,NaN,8.0,8.0,10.0,12.0,7.0,NaN,6.0,10.0,NaN,8.0,NaN,6.0,7.0,5.0,7.0,NaN,10.0,NaN,NaN,NaN,12.0,NaN,NaN,NaN,NaN
2024-06-11 10:00:00,NaN,4.0,6.0,5.0,31.0,6.0,NaN,7.0,5.0,NaN,NaN,NaN,6.0,7.0,7.0,5.0,NaN,6.0,NaN,NaN,NaN,9.0,NaN,NaN,NaN,NaN
2024-06-11 11:00:00,NaN,5.0,5.0,6.0,34.0,10.0,NaN,8.0,5.0,NaN,NaN,NaN,8.0,10.0,5.0,6.0,NaN,8.0,NaN,NaN,NaN,6.0,NaN,NaN,NaN,NaN
2024-06-11 12:00:00,NaN,11.0,7.0,9.0,21.0,12.0,NaN,11.0,10.0,NaN,NaN,NaN,12.0,13.0,6.0,2.0,NaN,13.0,NaN,NaN,NaN,13.0,NaN,NaN,NaN,NaN
2024-06-11 13:00:00,NaN,8.0,8.0,7.0,-12.0,11.0,NaN,10.0,7.0,NaN,NaN,NaN,8.0,6.0,5.0,7.0,NaN,10.0,NaN,NaN,NaN,7.0,NaN,NaN,NaN,NaN
2024-06-11 14:00:00,NaN,7.0,9.0,3.0,12.0,5.0,NaN,7.0,6.0,NaN,NaN,NaN,5.0,3.0,4.0,7.0,NaN,4.0,NaN,NaN,NaN,7.0,NaN,NaN,NaN,NaN
2024-06-11 15:00:00,NaN,5.0,6.0,3.0,12.0,4.0,NaN,10.0,6.0,NaN,NaN,6.0,5.0,6.0,6.0,9.0,NaN,4.0,NaN,NaN,NaN,9.0,NaN,NaN,NaN,NaN
2024-06-11 16:00:00,NaN,5.0,3.0,5.0,13.0,4.0,NaN,11.0,7.0,NaN,NaN,6.0,6.0,6.0,2.0,8.0,NaN,12.0,NaN,NaN,NaN,9.0,NaN,NaN,NaN,NaN
2024-06-11 17:00:00,NaN,5.0,5.0,3.0,16.0,12.0,NaN,6.0,4.0,NaN,NaN,6.0,4.0,3.0,4.0,6.0,NaN,5.0,NaN,NaN,NaN,9.0,NaN,NaN,NaN,NaN
2024-06-11 18:00:00,NaN,6.0,7.0,3.0,-2.0,7.0,NaN,6.0,5.0,NaN,NaN,6.0,5.0,4.0,3.0,4.0,NaN,6.0,NaN,NaN,NaN,13.0,NaN,NaN,NaN,NaN
2024-06-11 19:00:00,NaN,7.0,5.0,4.0,0.0,2.0,NaN,8.0,2.0,NaN,NaN,6.0,7.0,5.0,3.0,4.0,NaN,3.0,NaN,NaN,NaN,12.0,NaN,NaN,NaN,NaN
2024-06-11 20:00:00,NaN,7.0,6.0,5.0,-3.0,8.0,NaN,2.0,5.0,NaN,NaN,12.0,6.0,7.0,2.0,5.0,NaN,10.0,NaN,NaN,NaN,11.0,NaN,NaN,NaN,NaN
2024-06-11 21:00:00,NaN,5.0,5.0,8.0,-9.0,4.0,NaN,6.0,5.0,NaN,NaN,8.0,6.0,7.0,4.0,5.0,NaN,9.0,NaN,NaN,NaN,7.0,NaN,NaN,NaN,NaN
2024-06-11 22:00:00,NaN,5.0,5.0,5.0,-7.0,7.0,NaN,6.0,9.0,NaN,NaN,6.0,5.0,6.0,8.0,7.0,NaN,13.0,NaN,NaN,NaN,9.0,NaN,NaN,NaN,NaN
2024-06-11 23:00:00,NaN,8.0,7.0,8.0,3.0,10.0,NaN,6.0,7.0,NaN,NaN,6.0,7.0,5.0,4.0,9.0,NaN,9.0,NaN,NaN,NaN,11.0,NaN,NaN,NaN,NaN
2024-06-12 00:00:00,NaN,8.0,7.0,6.0,-3.0,9.0,NaN,9.0,6.0,NaN,NaN,5.0,6.0,4.0,6.0,6.0,NaN,10.0,NaN,NaN,NaN,7.0,NaN,NaN,NaN,NaN
2024-06-12 01:00:00,NaN,6.0,5.0,7.0,9.0,11.0,NaN,5.0,3.0,NaN,NaN,6.0,6.0,6.0,6.0,6.0,NaN,4.0,NaN,NaN,NaN,10.0,NaN,NaN,NaN,NaN
2024-06-12 02:00:00,NaN,6.0,7.0,6.0,9.0,6.0,NaN,9.0,4.0,NaN,NaN,5.0,5.0,5.0,8.0,8.0,NaN,11.0,NaN,NaN,NaN,8.0,NaN,NaN,NaN,NaN
2024-06-12 03:00:00,NaN,6.0,6.0,9.0,4.0,3.0,NaN,8.0,7.0,NaN,NaN,5.0,6.0,5.0,9.0,6.0,NaN,2.0,NaN,NaN,NaN,9.0,NaN,NaN,NaN,NaN
2024-06-12 04:00:00,NaN,6.0,6.0,8.0,-7.0,5.0,NaN,8.0,7.0,NaN,NaN,5.0,7.0,5.0,6.0,9.0,NaN,5.0,NaN,NaN,NaN,11.0,NaN,NaN,NaN,NaN
2024-06-12 05:00:00,NaN,6.0,5.0,9.0,6.0,7.0,NaN,8.0,5.0,NaN,NaN,6.0,5.0,6.0,7.0,9.0,NaN,7.0,NaN,NaN,NaN,16.0,NaN,NaN,NaN,NaN
2024-06-12 06:00:00,NaN,7.0,5.0,11.0,5.0,6.0,NaN,7.0,8.0,NaN,NaN,7.0,8.0,8.0,10.0,7.0,NaN,7.0,NaN,NaN,NaN,13.0,NaN,NaN,NaN,NaN
2024-06-12 07:00:00,NaN,4.0,8.0,10.0,7.0,11.0,NaN,9.0,10.0,NaN,NaN,7.0,8.0,8.0,9.0,14.0,NaN,13.0,NaN,NaN,NaN,12.0,NaN,NaN,NaN,NaN
2024-06-12 08:00:00,NaN,9.0,10.0,13.0,15.0,13.0,NaN,14.0,11.0,NaN,NaN,6.0,8.0,7.0,14.0,13.0,NaN,8.0,NaN,NaN,NaN,13.0,NaN,NaN,NaN,NaN
2024-06-12 09:00:00,NaN,9.0,9.0,13.0,26.0,8.0,NaN,10.0,12.0,NaN,NaN,8.0,10.0,12.0,11.0,12.0,NaN,6.0,NaN,NaN,NaN,11.0,NaN,NaN,NaN,NaN
2024-06-12 10:00:00,NaN,9.0,10.0,10.0,25.0,12.0,NaN,12.0,8.0,NaN,NaN,7.0,8.0,NaN,10.0,7.0,NaN,18.0,NaN,NaN,NaN,11.0,NaN,NaN,NaN,NaN
2024-06-12 11:00:00,NaN,8.0,8.0,7.0,28.0,12.0,NaN,4.0,7.0,NaN,NaN,10.0,10.0,NaN,9.0,12.0,NaN,13.0,NaN,NaN,NaN,8.0,NaN,NaN,NaN,NaN
2024-06-12 12:00:00,NaN,NaN,10.0,9.0,28.0,12.0,NaN,12.0,8.0,NaN,NaN,13.0,9.0,NaN,6.0,8.0,NaN,15.0,NaN,NaN,NaN,12.0,NaN,NaN,NaN,NaN
2024-06-12 13:00:00,NaN,8.0,7.0,7.0,27.0,10.0,NaN,4.0,9.0,NaN,NaN,11.0,8.0,NaN,8.0,9.0,NaN,6.0,NaN,NaN,NaN,13.0,NaN,NaN,NaN,NaN
2024-06-12 14:00:00,NaN,9.0,NaN,9.0,30.0,13.0,NaN,8.0,7.0,NaN,NaN,8.0,9.0,NaN,3.0,8.0,NaN,17.0,NaN,NaN,NaN,7.0,NaN,NaN,NaN,NaN
2024-06-12 15:00:00,NaN,9.0,9.0,8.0,25.0,8.0,NaN,9.0,8.0,NaN,NaN,NaN,8.0,NaN,5.0,9.0,NaN,8.0,NaN,NaN,NaN,12.0,NaN,NaN,NaN,NaN
2024-06-12 16:00:00,NaN,8.0,8.0,9.0,17.0,8.0,NaN,9.0,8.0,NaN,7.0,9.0,6.0,NaN,5.0,8.0,NaN,22.0,NaN,NaN,NaN,9.0,NaN,NaN,NaN,NaN
2024-06-12 17:00:00,NaN,9.0,10.0,9.0,6.0,11.0,NaN,9.0,8.0,NaN,8.0,8.0,12.0,NaN,7.0,8.0,NaN,17.0,NaN,NaN,NaN,12.0,NaN,NaN,NaN,NaN
2024-06-12 18:00:00,NaN,10.0,11.0,10.0,18.0,7.0,NaN,7.0,8.0,NaN,8.0,10.0,8.0,NaN,4.0,6.0,NaN,13.0,NaN,NaN,NaN,11.0,NaN,NaN,NaN,NaN
2024-06-12 19:00:00,NaN,10.0,10.0,8.0,3.0,11.0,NaN,8.0,7.0,NaN,10.0,9.0,12.0,NaN,8.0,9.0,NaN,13.0,NaN,NaN,NaN,5.0,NaN,NaN,NaN,NaN
2024-06-12 20:00:00,NaN,11.0,8.0,8.0,-9.0,14.0,NaN,14.0,8.0,NaN,9.0,11.0,11.0,NaN,7.0,9.0,NaN,23.0,NaN,NaN,NaN,11.0,NaN,NaN,NaN,NaN
2024-06-12 21:00:00,NaN,9.0,10.0,9.0,-9.0,6.0,NaN,10.0,9.0,NaN,10.0,11.0,10.0,NaN,8.0,9.0,NaN,14.0,NaN,NaN,NaN,12.0,NaN,NaN,NaN,NaN
2024-06-12 22:00:00,NaN,11.0,9.0,9.0,1.0,5.0,NaN,12.0,9.0,NaN,10.0,9.0,11.0,NaN,9.0,9.0,NaN,15.0,NaN,NaN,NaN,10.0,NaN,NaN,NaN,NaN
2024-06-12 23:00:00,NaN,9.0,9.0,10.0,0.0,11.0,NaN,11.0,10.0,NaN,11.0,9.0,11.0,NaN,9.0,11.0,NaN,12.0,NaN,NaN,NaN,9.0,NaN,NaN,NaN,NaN
2024-06-13 00:00:00,NaN,11.0,8.0,9.0,1.0,10.0,NaN,10.0,8.0,NaN,11.0,11.0,9.0,NaN,5.0,9.0,NaN,17.0,NaN,NaN,NaN,9.0,NaN,NaN,NaN,NaN
2024-06-13 01:00:00,NaN,12.0,10.0,8.0,-6.0,9.0,NaN,9.0,8.0,NaN,10.0,13.0,10.0,NaN,7.0,12.0,NaN,15.0,NaN,NaN,NaN,11.0,NaN,NaN,NaN,NaN
2024-06-13 02:00:00,NaN,12.0,11.0,11.0,9.0,10.0,NaN,9.0,9.0,NaN,12.0,12.0,15.0,NaN,9.0,10.0,NaN,14.0,NaN,NaN,NaN,9.0,NaN,NaN,NaN,NaN
2024-06-13 03:00:00,NaN,13.0,13.0,11.0,13.0,18.0,NaN,11.0,9.0,NaN,13.0,11.0,16.0,NaN,9.0,11.0,NaN,17.0,NaN,NaN,NaN,8.0,NaN,NaN,NaN,NaN
2024-06-13 04:00:00,NaN,14.0,13.0,11.0,16.0,15.0,NaN,10.0,10.0,NaN,10.0,9.0,13.0,NaN,8.0,12.0,NaN,16.0,NaN,NaN,NaN,9.0,NaN,NaN,NaN,NaN
2024-06-13 05:00:00,NaN,13.0,15.0,11.0,19.0,15.0,NaN,12.0,11.0,NaN,12.0,11.0,15.0,NaN,9.0,11.0,NaN,14.0,NaN,NaN,NaN,18.0,NaN,NaN,NaN,NaN
2024-06-13 06:00:00,NaN,14.0,14.0,12.0,12.0,14.0,NaN,14.0,11.0,NaN,12.0,12.0,12.0,NaN,7.0,12.0,NaN,19.0,NaN,NaN,NaN,16.0,NaN,NaN,NaN,NaN
2024-06-13 07:00:00,NaN,14.0,13.0,12.0,9.0,17.0,NaN,12.0,13.0,NaN,13.0,15.0,15.0,NaN,9.0,11.0,NaN,19.0,NaN,NaN,NaN,13.0,NaN,NaN,NaN,NaN
2024-06-13 08:00:00,NaN,15.0,15.0,11.0,30.0,20.0,NaN,13.0,15.0,NaN,16.0,16.0,13.0,NaN,9.0,13.0,NaN,17.0,NaN,NaN,NaN,13.0,NaN,NaN,NaN,NaN
2024-06-13 09:00:00,NaN,14.0,15.0,15.0,39.0,14.0,NaN,12.0,16.0,NaN,17.0,13.0,13.0,NaN,13.0,13.0,NaN,19.0,NaN,NaN,NaN,16.0,NaN,NaN,NaN,NaN
2024-06-13 10:00:00,NaN,15.0,15.0,11.0,35.0,16.0,NaN,13.0,NaN,NaN,15.0,15.0,14.0,NaN,13.0,16.0,NaN,12.0,NaN,NaN,NaN,18.0,NaN,NaN,NaN,NaN
2024-06-13 11:00:00,NaN,14.0,16.0,13.0,17.0,NaN,NaN,12.0,NaN,NaN,17.0,15.0,14.0,NaN,14.0,18.0,NaN,17.0,NaN,NaN,NaN,17.0,NaN,NaN,NaN,NaN
2024-06-13 12:00:00,NaN,15.0,14.0,13.0,19.0,21.0,NaN,10.0,NaN,NaN,18.0,16.0,16.0,NaN,13.0,16.0,NaN,20.0,NaN,NaN,NaN,16.0,NaN,NaN,NaN,NaN
2024-06-13 13:00:00,NaN,16.0,15.0,17.0,14.0,18.0,NaN,13.0,NaN,NaN,19.0,15.0,NaN,NaN,13.0,14.0,NaN,11.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2024-06-13 14:00:00,NaN,18.0,15.0,14.0,22.0,19.0,NaN,18.0,NaN,NaN,18.0,15.0,17.0,NaN,13.0,18.0,NaN,11.0,NaN,NaN,NaN,20.0,NaN,NaN,NaN,NaN
2024-06-13 15:00:00,NaN,17.0,16.0,NaN,27.0,17.0,NaN,9.0,NaN,NaN,18.0,17.0,14.0,10.0,14.0,17.0,NaN,14.0,NaN,NaN,NaN,24.0,NaN,NaN,NaN,NaN
2024-06-13 16:00:00,NaN,11.0,9.0,7.0,16.0,11.0,NaN,11.0,NaN,NaN,15.0,17.0,8.0,5.0,10.0,15.0,NaN,16.0,NaN,NaN,NaN,21.0,NaN,NaN,NaN,NaN
2024-06-13 17:00:00,NaN,10.0,9.0,8.0,4.0,9.0,NaN,8.0,NaN,NaN,12.0,11.0,9.0,6.0,8.0,12.0,NaN,10.0,NaN,NaN,NaN,22.0,NaN,NaN,NaN,NaN
2024-06-13 18:00:00,NaN,9.0,9.0,9.0,-4.0,10.0,NaN,9.0,NaN,NaN,10.0,9.0,7.0,7.0,7.0,12.0,NaN,13.0,NaN,NaN,NaN,14.0,NaN,NaN,NaN,NaN
2024-06-13 19:00:00,NaN,8.0,8.0,5.0,-5.0,8.0,NaN,11.0,NaN,NaN,11.0,9.0,7.0,4.0,6.0,8.0,NaN,5.0,NaN,NaN,NaN,11.0,NaN,NaN,NaN,NaN
2024-06-13 20:00:00,NaN,8.0,7.0,5.0,-1.0,8.0,NaN,8.0,NaN,NaN,8.0,8.0,5.0,5.0,5.0,5.0,NaN,8.0,NaN,NaN,NaN,12.0,NaN,NaN,NaN,NaN
2024-06-13 21:00:00,NaN,7.0,3.0,5.0,-4.0,4.0,NaN,6.0,NaN,NaN,8.0,6.0,6.0,4.0,4.0,7.0,NaN,5.0,NaN,NaN,NaN,9.0,NaN,NaN,NaN,NaN
