Timestamp,Point(01101020),Point(01101520),Point(01101540),Point(01102010),Point(01102020),Point(01102510),Point(01103010),Point(01103520),Point(01104030),Point(01105010),Point(01105520),Point(01106050),Point(01107020),Point(01107030),Point(01108010),Point(01110010),Point(01203090),Point(01203100),Point(01203110),Point(01203520),Point(01224010),Point(01224020),Point(01224050),Point(01224060),Point(01302010),Point(01579030)
2024-06-13 22:00:00,NaN,7.0,4.0,5.0,-2.0,7.0,NaN,3.0,NaN,NaN,7.0,7.0,6.0,4.0,2.0,8.0,NaN,5.0,NaN,NaN,NaN,10.0,NaN,NaN,NaN,NaN
2024-06-13 23:00:00,NaN,6.0,6.0,7.0,0.0,6.0,NaN,3.0,NaN,NaN,6.0,5.0,5.0,3.0,5.0,5.0,NaN,7.0,NaN,NaN,NaN,10.0,NaN,NaN,NaN,NaN
2024-06-14 00:00:00,NaN,6.0,6.0,6.0,3.0,6.0,NaN,5.0,NaN,NaN,4.0,7.0,5.0,4.0,6.0,4.0,NaN,9.0,NaN,NaN,NaN,7.0,NaN,NaN,NaN,NaN
2024-06-14 01:00:00,NaN,6.0,6.0,4.0,-4.0,10.0,NaN,6.0,NaN,NaN,6.0,6.0,5.0,5.0,5.0,10.0,NaN,5.0,NaN,NaN,NaN,9.0,NaN,NaN,NaN,NaN
2024-06-14 02:00:00,NaN,5.0,6.0,4.0,6.0,1.0,NaN,4.0,NaN,NaN,4.0,7.0,5.0,5.0,2.0,5.0,NaN,7.0,NaN,NaN,NaN,7.0,NaN,NaN,NaN,NaN
2024-06-14 03:00:00,NaN,6.0,6.0,4.0,5.0,2.0,NaN,1.0,NaN,NaN,3.0,5.0,6.0,4.0,4.0,6.0,NaN,5.0,NaN,NaN,NaN,5.0,NaN,NaN,NaN,NaN
2024-06-14 04:00:00,NaN,3.0,5.0,3.0,2.0,2.0,NaN,4.0,NaN,NaN,4.0,5.0,4.0,2.0,7.0,4.0,NaN,3.0,NaN,NaN,NaN,5.0,NaN,NaN,NaN,NaN
2024-06-14 05:00:00,NaN,5.0,5.0,2.0,3.0,5.0,NaN,6.0,NaN,NaN,5.0,5.0,3.0,3.0,1.0,6.0,NaN,7.0,NaN,NaN,NaN,6.0,NaN,NaN,NaN,NaN
2024-06-14 06:00:00,NaN,5.0,5.0,4.0,4.0,3.0,NaN,5.0,NaN,NaN,6.0,6.0,6.0,6.0,2.0,8.0,NaN,7.0,NaN,NaN,NaN,7.0,NaN,NaN,NaN,NaN
2024-06-14 07:00:00,NaN,3.0,3.0,4.0,2.0,10.0,NaN,4.0,NaN,NaN,4.0,6.0,4.0,3.0,1.0,3.0,NaN,4.0,NaN,NaN,NaN,8.0,NaN,NaN,NaN,NaN
2024-06-14 08:00:00,NaN,5.0,6.0,4.0,1.0,1.0,NaN,4.0,NaN,NaN,6.0,6.0,4.0,3.0,5.0,5.0,NaN,7.0,NaN,NaN,NaN,6.0,NaN,NaN,NaN,NaN
2024-06-14 09:00:00,NaN,4.0,6.0,5.0,10.0,4.0,NaN,6.0,NaN,NaN,8.0,7.0,5.0,4.0,3.0,8.0,NaN,7.0,NaN,NaN,NaN,4.0,NaN,NaN,NaN,NaN
2024-06-14 10:00:00,NaN,5.0,8.0,6.0,3.0,9.0,NaN,3.0,NaN,NaN,8.0,8.0,6.0,5.0,5.0,6.0,NaN,2.0,NaN,NaN,NaN,7.0,NaN,NaN,NaN,NaN
2024-06-14 11:00:00,NaN,7.0,6.0,4.0,19.0,6.0,NaN,8.0,NaN,NaN,6.0,8.0,5.0,4.0,NaN,7.0,NaN,NaN,NaN,NaN,NaN,10.0,NaN,NaN,NaN,NaN
2024-06-14 12:00:00,NaN,5.0,7.0,3.0,9.0,1.0,NaN,5.0,NaN,NaN,7.0,9.0,4.0,4.0,4.0,NaN,NaN,9.0,NaN,NaN,NaN,12.0,NaN,NaN,NaN,NaN
2024-06-14 13:00:00,NaN,7.0,6.0,4.0,4.0,10.0,NaN,3.0,NaN,NaN,6.0,8.0,6.0,5.0,8.0,9.0,NaN,10.0,NaN,NaN,NaN,14.0,NaN,NaN,NaN,NaN
2024-06-14 14:00:00,NaN,11.0,8.0,4.0,22.0,8.0,NaN,NaN,NaN,NaN,10.0,11.0,7.0,6.0,9.0,11.0,NaN,8.0,NaN,NaN,NaN,17.0,NaN,NaN,NaN,NaN
2024-06-14 15:00:00,NaN,7.0,8.0,5.0,30.0,4.0,NaN,4.0,7.0,NaN,9.0,9.0,6.0,5.0,2.0,9.0,NaN,3.0,NaN,NaN,NaN,22.0,NaN,NaN,NaN,NaN
2024-06-14 16:00:00,NaN,6.0,7.0,7.0,9.0,9.0,NaN,3.0,4.0,NaN,4.0,7.0,6.0,6.0,5.0,10.0,NaN,8.0,NaN,NaN,NaN,22.0,NaN,NaN,NaN,NaN
2024-06-14 17:00:00,NaN,6.0,7.0,6.0,2.0,6.0,NaN,8.0,7.0,NaN,8.0,7.0,6.0,6.0,4.0,10.0,NaN,14.0,NaN,NaN,NaN,23.0,NaN,NaN,NaN,NaN
2024-06-14 18:00:00,NaN,5.0,6.0,6.0,-3.0,4.0,NaN,3.0,5.0,NaN,9.0,6.0,6.0,3.0,4.0,9.0,NaN,9.0,NaN,NaN,NaN,20.0,NaN,NaN,NaN,NaN
2024-06-14 19:00:00,NaN,8.0,6.0,7.0,3.0,8.0,NaN,5.0,6.0,NaN,8.0,8.0,4.0,6.0,6.0,7.0,NaN,6.0,NaN,NaN,NaN,13.0,NaN,NaN,NaN,NaN
2024-06-14 20:00:00,NaN,9.0,7.0,5.0,-1.0,8.0,NaN,6.0,7.0,NaN,8.0,6.0,7.0,5.0,4.0,7.0,NaN,10.0,NaN,NaN,NaN,13.0,NaN,NaN,NaN,NaN
2024-06-14 21:00:00,NaN,9.0,6.0,6.0,-5.0,13.0,NaN,7.0,4.0,NaN,8.0,7.0,8.0,6.0,7.0,12.0,NaN,10.0,NaN,NaN,NaN,17.0,NaN,NaN,NaN,NaN
2024-06-14 22:00:00,NaN,9.0,7.0,5.0,3.0,11.0,NaN,5.0,5.0,NaN,7.0,8.0,7.0,7.0,7.0,10.0,NaN,8.0,NaN,NaN,NaN,16.0,NaN,NaN,NaN,NaN
2024-06-14 23:00:00,NaN,8.0,6.0,6.0,6.0,9.0,NaN,9.0,7.0,NaN,8.0,7.0,6.0,4.0,8.0,12.0,NaN,8.0,NaN,NaN,NaN,18.0,NaN,NaN,NaN,NaN
2024-06-15 00:00:00,NaN,9.0,7.0,5.0,5.0,7.0,NaN,7.0,8.0,NaN,9.0,9.0,5.0,5.0,4.0,11.0,NaN,9.0,NaN,NaN,NaN,18.0,NaN,NaN,NaN,NaN
2024-06-15 01:00:00,NaN,9.0,11.0,6.0,12.0,11.0,NaN,9.0,9.0,NaN,10.0,11.0,8.0,7.0,8.0,10.0,NaN,9.0,NaN,NaN,NaN,14.0,NaN,NaN,NaN,NaN
2024-06-15 02:00:00,NaN,12.0,14.0,8.0,13.0,18.0,NaN,13.0,12.0,NaN,13.0,18.0,11.0,8.0,14.0,14.0,NaN,5.0,NaN,NaN,NaN,12.0,NaN,NaN,NaN,NaN
2024-06-15 03:00:00,NaN,14.0,15.0,15.0,18.0,18.0,NaN,14.0,11.0,NaN,10.0,14.0,13.0,11.0,11.0,10.0,NaN,7.0,NaN,NaN,NaN,16.0,NaN,NaN,NaN,NaN
2024-06-15 04:00:00,NaN,10.0,9.0,15.0,13.0,15.0,NaN,11.0,13.0,NaN,5.0,14.0,9.0,11.0,13.0,11.0,NaN,7.0,NaN,NaN,NaN,18.0,NaN,NaN,NaN,NaN
2024-06-15 05:00:00,NaN,10.0,9.0,11.0,7.0,12.0,NaN,11.0,10.0,NaN,8.0,13.0,9.0,11.0,11.0,11.0,NaN,3.0,NaN,NaN,NaN,16.0,NaN,NaN,NaN,NaN
2024-06-15 06:00:00,NaN,8.0,7.0,11.0,3.0,7.0,NaN,7.0,9.0,NaN,8.0,8.0,10.0,9.0,7.0,8.0,NaN,3.0,NaN,NaN,NaN,9.0,NaN,NaN,NaN,NaN
2024-06-15 07:00:00,NaN,6.0,8.0,6.0,8.0,6.0,NaN,5.0,6.0,NaN,7.0,6.0,6.0,9.0,4.0,4.0,NaN,14.0,NaN,NaN,NaN,10.0,NaN,NaN,NaN,NaN
2024-06-15 08:00:00,NaN,6.0,7.0,4.0,14.0,1.0,NaN,6.0,6.0,NaN,4.0,4.0,5.0,7.0,5.0,4.0,NaN,17.0,NaN,NaN,NaN,12.0,NaN,NaN,NaN,NaN
2024-06-15 09:00:00,NaN,5.0,8.0,4.0,20.0,8.0,NaN,9.0,7.0,NaN,6.0,6.0,4.0,6.0,4.0,7.0,NaN,18.0,NaN,NaN,NaN,11.0,NaN,NaN,NaN,NaN
2024-06-15 10:00:00,NaN,7.0,9.0,8.0,19.0,6.0,NaN,7.0,10.0,NaN,7.0,7.0,6.0,9.0,6.0,9.0,NaN,15.0,NaN,NaN,NaN,9.0,NaN,NaN,NaN,NaN
2024-06-15 11:00:00,NaN,8.0,10.0,8.0,22.0,8.0,NaN,8.0,9.0,NaN,8.0,11.0,7.0,9.0,7.0,9.0,NaN,14.0,NaN,NaN,NaN,17.0,NaN,NaN,NaN,NaN
2024-06-15 12:00:00,NaN,8.0,9.0,9.0,25.0,6.0,NaN,7.0,8.0,NaN,9.0,9.0,7.0,8.0,6.0,9.0,NaN,11.0,NaN,NaN,NaN,14.0,NaN,NaN,NaN,NaN
2024-06-15 13:00:00,NaN,8.0,12.0,8.0,20.0,7.0,NaN,5.0,6.0,NaN,6.0,8.0,10.0,8.0,6.0,9.0,NaN,16.0,NaN,NaN,NaN,10.0,NaN,NaN,NaN,NaN
2024-06-15 14:00:00,NaN,9.0,12.0,10.0,18.0,8.0,NaN,10.0,8.0,NaN,9.0,11.0,7.0,9.0,5.0,10.0,NaN,15.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2024-06-15 15:00:00,NaN,10.0,12.0,10.0,21.0,15.0,NaN,11.0,10.0,NaN,10.0,10.0,11.0,12.0,8.0,10.0,NaN,16.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2024-06-15 16:00:00,NaN,10.0,9.0,10.0,9.0,16.0,NaN,9.0,10.0,NaN,13.0,12.0,9.0,8.0,9.0,10.0,NaN,15.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2024-06-15 17:00:00,NaN,13.0,12.0,11.0,7.0,12.0,NaN,9.0,11.0,NaN,11.0,12.0,12.0,10.0,8.0,12.0,NaN,20.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2024-06-15 18:00:00,NaN,15.0,13.0,13.0,6.0,15.0,NaN,8.0,11.0,NaN,12.0,12.0,12.0,12.0,10.0,11.0,NaN,13.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2024-06-15 19:00:00,NaN,13.0,14.0,11.0,10.0,18.0,NaN,11.0,11.0,NaN,13.0,13.0,16.0,17.0,9.0,15.0,NaN,14.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2024-06-15 20:00:00,NaN,14.0,15.0,13.0,2.0,9.0,NaN,9.0,10.0,NaN,13.0,14.0,14.0,15.0,8.0,11.0,NaN,14.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2024-06-15 21:00:00,NaN,12.0,11.0,12.0,1.0,11.0,NaN,13.0,8.0,NaN,11.0,8.0,13.0,12.0,9.0,9.0,NaN,16.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2024-06-15 22:00:00,NaN,8.0,7.0,10.0,1.0,7.0,NaN,10.0,8.0,NaN,9.0,8.0,10.0,11.0,12.0,9.0,NaN,16.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2024-06-15 23:00:00,NaN,7.0,7.0,11.0,3.0,10.0,NaN,6.0,10.0,NaN,7.0,10.0,8.0,7.0,11.0,8.0,NaN,20.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2024-06-16 00:00:00,NaN,6.0,6.0,10.0,1.0,5.0,NaN,8.0,10.0,NaN,7.0,5.0,6.0,6.0,11.0,8.0,NaN,15.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2024-06-16 01:00:00,NaN,4.0,5.0,9.0,5.0,9.0,NaN,4.0,7.0,NaN,4.0,4.0,6.0,5.0,8.0,8.0,NaN,17.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2024-06-16 02:00:00,NaN,5.0,4.0,8.0,2.0,6.0,NaN,9.0,10.0,NaN,8.0,4.0,5.0,5.0,7.0,10.0,NaN,18.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2024-06-16 03:00:00,NaN,4.0,4.0,9.0,8.0,4.0,NaN,7.0,9.0,NaN,10.0,3.0,5.0,4.0,7.0,10.0,NaN,16.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2024-06-16 04:00:00,NaN,8.0,5.0,10.0,8.0,7.0,NaN,8.0,11.0,NaN,8.0,3.0,4.0,5.0,8.0,12.0,NaN,7.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2024-06-16 05:00:00,NaN,7.0,6.0,7.0,6.0,12.0,NaN,10.0,10.0,NaN,10.0,6.0,3.0,3.0,10.0,10.0,NaN,8.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2024-06-16 06:00:00,NaN,7.0,6.0,10.0,4.0,12.0,NaN,12.0,10.0,NaN,10.0,5.0,6.0,7.0,2.0,8.0,NaN,16.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2024-06-16 07:00:00,NaN,8.0,8.0,11.0,11.0,8.0,NaN,12.0,7.0,NaN,10.0,3.0,7.0,10.0,6.0,9.0,NaN,8.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2024-06-16 08:00:00,NaN,6.0,5.0,8.0,9.0,14.0,NaN,8.0,5.0,NaN,8.0,4.0,7.0,8.0,3.0,7.0,NaN,8.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2024-06-16 09:00:00,NaN,4.0,6.0,9.0,13.0,11.0,NaN,7.0,5.0,NaN,8.0,3.0,7.0,6.0,5.0,6.0,NaN,15.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2024-06-16 10:00:00,NaN,5.0,8.0,5.0,11.0,15.0,NaN,5.0,6.0,NaN,7.0,4.0,7.0,8.0,5.0,6.0,NaN,8.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2024-06-16 11:00:00,NaN,5.0,6.0,5.0,6.0,5.0,NaN,9.0,6.0,NaN,6.0,6.0,6.0,3.0,-1.0,5.0,NaN,11.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2024-06-16 12:00:00,NaN,3.0,5.0,4.0,5.0,9.0,NaN,7.0,6.0,NaN,5.0,3.0,7.0,3.0,4.0,5.0,NaN,11.0,NaN,NaN,NaN,8.0,NaN,NaN,NaN,NaN
2024-06-16 13:00:00,NaN,4.0,4.0,5.0,-1.0,4.0,NaN,6.0,6.0,NaN,6.0,2.0,2.0,3.0,5.0,5.0,NaN,11.0,NaN,NaN,NaN,8.0,NaN,NaN,NaN,NaN
2024-06-16 14:00:00,NaN,3.0,5.0,7.0,-1.0,13.0,NaN,5.0,6.0,NaN,8.0,4.0,5.0,6.0,2.0,7.0,NaN,4.0,NaN,NaN,NaN,7.0,NaN,NaN,NaN,NaN
2024-06-16 15:00:00,NaN,5.0,5.0,5.0,8.0,5.0,NaN,5.0,5.0,NaN,4.0,4.0,5.0,6.0,6.0,5.0,NaN,9.0,NaN,NaN,NaN,7.0,NaN,NaN,NaN,NaN
2024-06-16 16:00:00,NaN,1.0,2.0,2.0,-4.0,4.0,NaN,4.0,3.0,NaN,1.0,0.0,2.0,2.0,1.0,3.0,NaN,9.0,NaN,NaN,NaN,4.0,NaN,NaN,NaN,NaN
2024-06-16 17:00:00,NaN,3.0,1.0,0.0,-2.0,4.0,NaN,-3.0,-1.0,NaN,1.0,0.0,2.0,0.0,1.0,0.0,NaN,13.0,NaN,NaN,NaN,8.0,NaN,NaN,NaN,NaN
2024-06-16 18:00:00,NaN,2.0,2.0,0.0,1.0,-1.0,NaN,1.0,0.0,NaN,3.0,2.0,0.0,1.0,1.0,1.0,NaN,8.0,NaN,NaN,NaN,5.0,NaN,NaN,NaN,NaN
2024-06-16 19:00:00,NaN,2.0,2.0,1.0,0.0,6.0,NaN,1.0,1.0,NaN,2.0,1.0,0.0,1.0,1.0,2.0,NaN,6.0,NaN,NaN,NaN,7.0,NaN,NaN,NaN,NaN
2024-06-16 20:00:00,NaN,4.0,4.0,1.0,2.0,0.0,NaN,2.0,2.0,NaN,4.0,1.0,0.0,2.0,-1.0,1.0,NaN,1.0,NaN,NaN,NaN,9.0,NaN,NaN,NaN,NaN
2024-06-16 21:00:00,NaN,5.0,2.0,1.0,3.0,4.0,NaN,4.0,3.0,NaN,4.0,3.0,4.0,4.0,2.0,1.0,NaN,9.0,NaN,NaN,NaN,4.0,NaN,NaN,NaN,NaN
2024-06-16 22:00:00,NaN,6.0,3.0,3.0,-1.0,-1.0,NaN,4.0,2.0,NaN,5.0,3.0,7.0,5.0,5.0,2.0,NaN,12.0,NaN,NaN,NaN,6.0,NaN,NaN,NaN,NaN
2024-06-16 23:00:00,NaN,5.0,5.0,6.0,2.0,2.0,NaN,5.0,5.0,NaN,7.0,5.0,7.0,7.0,2.0,6.0,NaN,6.0,NaN,NaN,NaN,10.0,NaN,NaN,NaN,NaN
2024-06-17 00:00:00,NaN,7.0,7.0,6.0,3.0,1.0,NaN,8.0,4.0,NaN,6.0,5.0,5.0,4.0,1.0,5.0,NaN,10.0,NaN,NaN,NaN,8.0,NaN,NaN,NaN,NaN
2024-06-17 01:00:00,NaN,6.0,5.0,7.0,14.0,7.0,NaN,4.0,6.0,NaN,7.0,4.0,6.0,5.0,5.0,2.0,NaN,11.0,NaN,NaN,NaN,12.0,NaN,NaN,NaN,NaN
2024-06-17 02:00:00,NaN,6.0,5.0,6.0,10.0,9.0,NaN,4.0,5.0,NaN,7.0,6.0,5.0,4.0,7.0,7.0,NaN,4.0,NaN,NaN,NaN,10.0,NaN,NaN,NaN,NaN
2024-06-17 03:00:00,NaN,8.0,4.0,8.0,10.0,9.0,NaN,5.0,6.0,NaN,4.0,4.0,6.0,4.0,8.0,8.0,NaN,3.0,NaN,NaN,NaN,13.0,NaN,NaN,NaN,NaN
2024-06-17 04:00:00,NaN,6.0,4.0,5.0,1.0,9.0,NaN,4.0,6.0,NaN,5.0,6.0,6.0,5.0,2.0,6.0,NaN,5.0,NaN,NaN,NaN,17.0,NaN,NaN,NaN,NaN
2024-06-17 05:00:00,NaN,5.0,2.0,6.0,-1.0,4.0,NaN,5.0,5.0,NaN,7.0,4.0,4.0,4.0,0.0,7.0,NaN,3.0,NaN,NaN,NaN,12.0,NaN,NaN,NaN,NaN
2024-06-17 06:00:00,NaN,4.0,4.0,7.0,0.0,4.0,NaN,8.0,1.0,NaN,6.0,5.0,4.0,6.0,4.0,4.0,NaN,8.0,NaN,NaN,NaN,9.0,NaN,NaN,NaN,NaN
2024-06-17 07:00:00,NaN,5.0,7.0,4.0,9.0,8.0,NaN,8.0,3.0,NaN,5.0,7.0,5.0,7.0,1.0,4.0,NaN,10.0,NaN,NaN,NaN,7.0,NaN,NaN,NaN,NaN
2024-06-17 08:00:00,NaN,4.0,5.0,3.0,18.0,7.0,NaN,7.0,4.0,NaN,6.0,6.0,5.0,3.0,2.0,4.0,NaN,16.0,NaN,NaN,NaN,8.0,NaN,NaN,NaN,NaN
2024-06-17 09:00:00,NaN,3.0,6.0,2.0,13.0,8.0,NaN,4.0,5.0,NaN,4.0,4.0,4.0,3.0,4.0,5.0,NaN,8.0,NaN,NaN,NaN,5.0,NaN,NaN,NaN,NaN
2024-06-17 10:00:00,NaN,3.0,5.0,5.0,21.0,6.0,NaN,1.0,5.0,NaN,3.0,4.0,3.0,1.0,4.0,5.0,NaN,7.0,NaN,NaN,NaN,11.0,NaN,NaN,NaN,NaN
2024-06-17 11:00:00,NaN,5.0,6.0,5.0,15.0,-1.0,NaN,4.0,5.0,NaN,4.0,3.0,3.0,3.0,2.0,7.0,NaN,7.0,NaN,NaN,NaN,9.0,NaN,NaN,NaN,NaN
2024-06-17 12:00:00,NaN,3.0,5.0,5.0,21.0,7.0,NaN,3.0,3.0,NaN,5.0,4.0,2.0,6.0,2.0,5.0,NaN,10.0,NaN,NaN,NaN,6.0,NaN,NaN,NaN,NaN
2024-06-17 13:00:00,NaN,4.0,6.0,6.0,10.0,12.0,NaN,4.0,4.0,NaN,4.0,5.0,6.0,4.0,4.0,5.0,NaN,12.0,NaN,NaN,NaN,7.0,NaN,NaN,NaN,NaN
2024-06-17 14:00:00,NaN,7.0,4.0,5.0,15.0,7.0,NaN,3.0,5.0,NaN,5.0,2.0,6.0,3.0,4.0,6.0,NaN,11.0,NaN,NaN,NaN,10.0,NaN,NaN,NaN,NaN
2024-06-17 15:00:00,NaN,5.0,5.0,3.0,2.0,2.0,NaN,4.0,4.0,NaN,5.0,5.0,3.0,3.0,4.0,7.0,NaN,13.0,NaN,NaN,NaN,7.0,NaN,NaN,NaN,NaN
2024-06-17 16:00:00,NaN,9.0,7.0,6.0,17.0,10.0,NaN,4.0,3.0,NaN,7.0,7.0,8.0,8.0,3.0,6.0,NaN,11.0,NaN,NaN,NaN,10.0,NaN,NaN,NaN,NaN
2024-06-17 17:00:00,NaN,8.0,8.0,8.0,21.0,12.0,NaN,3.0,5.0,NaN,8.0,9.0,9.0,10.0,6.0,10.0,NaN,11.0,NaN,NaN,NaN,11.0,NaN,NaN,NaN,NaN
2024-06-17 18:00:00,NaN,8.0,9.0,6.0,8.0,9.0,NaN,7.0,8.0,NaN,10.0,9.0,8.0,8.0,5.0,8.0,NaN,14.0,NaN,NaN,NaN,12.0,NaN,NaN,NaN,NaN
2024-06-17 19:00:00,NaN,10.0,11.0,8.0,10.0,14.0,NaN,11.0,6.0,NaN,11.0,10.0,9.0,8.0,4.0,10.0,NaN,11.0,NaN,NaN,NaN,10.0,NaN,NaN,NaN,NaN
2024-06-17 20:00:00,NaN,13.0,9.0,8.0,-7.0,8.0,NaN,10.0,9.0,NaN,9.0,12.0,10.0,12.0,9.0,10.0,NaN,13.0,NaN,NaN,NaN,17.0,NaN,NaN,NaN,NaN
2024-06-17 21:00:00,NaN,12.0,11.0,12.0,2.0,12.0,NaN,11.0,8.0,NaN,12.0,14.0,9.0,11.0,9.0,11.0,NaN,12.0,NaN,NaN,NaN,19.0,NaN,NaN,NaN,NaN
2024-06-17 22:00:00,NaN,13.0,12.0,11.0,3.0,15.0,NaN,16.0,12.0,NaN,11.0,14.0,11.0,11.0,9.0,12.0,NaN,16.0,NaN,NaN,NaN,15.0,NaN,NaN,NaN,NaN
2024-06-17 23:00:00,NaN,14.0,14.0,12.0,6.0,12.0,NaN,11.0,10.0,NaN,14.0,12.0,12.0,12.0,13.0,14.0,NaN,14.0,NaN,NaN,NaN,19.0,NaN,NaN,NaN,NaN
2024-06-18 00:00:00,NaN,14.0,16.0,13.0,11.0,11.0,NaN,14.0,13.0,NaN,12.0,16.0,14.0,14.0,8.0,15.0,NaN,17.0,NaN,NaN,NaN,20.0,NaN,NaN,NaN,NaN
2024-06-18 01:00:00,NaN,15.0,15.0,15.0,5.0,18.0,NaN,13.0,12.0,NaN,16.0,14.0,16.0,13.0,13.0,15.0,NaN,15.0,NaN,NaN,NaN,20.0,NaN,NaN,NaN,NaN
2024-06-18 02:00:00,NaN,15.0,15.0,13.0,5.0,15.0,NaN,14.0,13.0,NaN,15.0,15.0,14.0,10.0,13.0,16.0,NaN,13.0,NaN,NaN,NaN,17.0,NaN,NaN,NaN,NaN
2024-06-18 03:00:00,NaN,16.0,13.0,15.0,13.0,17.0,NaN,12.0,13.0,NaN,14.0,13.0,14.0,15.0,10.0,15.0,NaN,18.0,NaN,NaN,NaN,22.0,NaN,NaN,NaN,NaN
2024-06-18 04:00:00,NaN,16.0,17.0,16.0,15.0,20.0,NaN,15.0,14.0,NaN,14.0,15.0,11.0,15.0,13.0,14.0,NaN,17.0,NaN,NaN,NaN,18.0,NaN,NaN,NaN,NaN
