stationid,lat,lon
27205530,34.756319,135.5212195
01101010,43.06225480000001,141.3532777
01101020,43.0396273,141.3252375
01101520,43.06225480000001,141.3532777
01101540,43.0409769,141.3445286
01102010,43.1453261,141.3711567
01102020,43.0820313,141.3331053
01102510,43.0843826,141.3483898
01103010,43.0839536,141.3587536
01103520,43.1037853,141.3741522
01104030,43.0691627,141.4156654
01105010,43.0228762,141.4269315
01105520,43.03045300000001,141.396111
01106050,42.9626928,141.3548381
01107020,43.0877638,141.2890968
01107030,43.124975,141.2459108
01108010,43.04212950000001,141.4630875
01110010,42.99926180000001,141.4435827
01202080,41.8188869,140.7468006
01202100,41.77803979999999,140.7365488
01202110,41.7958914,140.7302196
01202560,41.8188869,140.7468006
01202570,41.7830756,140.76832
01203090,43.139733,141.1564479
01203100,43.1816823,141.0219079
01203110,43.2105522,140.9369767
01203520,43.1969095,140.9946841
01204010,43.7702998,142.3645743
01204011,43.7702998,142.3645743
01204050,43.7940457,142.3294024
01204150,43.7482619,142.3964685
01204160,43.8107633,142.4360185
01205020,42.3223606,140.9984815
01205060,42.3783205,140.9418307
01205310,42.33715369999999,141.0170784
01205320,42.347823,141.0334107
01205540,42.34025,141.0241673
01205550,42.36597709999999,140.951444
01206280,43.0173372,144.2606979
01206290,43.0214076,144.3636328
01207090,42.9239722,143.1960911
01208510,43.7987008,143.8907183
01213020,42.6503481,141.6071581
01213050,42.6576551,141.6309688
01213070,42.628815,141.7239436
01213220,42.6698527,141.6892571
01213510,42.627265,141.5414423
01213610,42.6340373,141.6055597
01224010,42.8299585,141.6722923
01224020,42.8395695,141.6430061
01224050,42.7975721,141.7340661
01224060,42.7896547,141.5998683
01224510,42.8240893,141.6559533
01226010,43.50902929999999,141.9187227
01302010,43.1581633,141.2835762
01335030,41.83442470000001,140.6956611
01424010,43.4252332,141.8791082
01518950,45.1530013,141.2269035
01578010,42.5505664,141.3559622
01578030,42.5096181,141.2906905
01579020,42.73334,141.7733971
01579030,42.76268890000001,141.8055239
01581010,42.7212216,141.8850671
01581020,42.6461029,141.8491359
01582020,42.6011207,141.8976741
01582030,42.5790773,141.925667
02201070,40.8192369,140.761095
02201080,40.8140302,140.7341438
02201090,40.8258545,140.6748354
02201520,40.8243069,140.7528079
02202060,40.6085258,140.4771848
02202510,40.5942053,140.4396435
02203050,40.5322634,141.4711699
02203220,40.56001,141.4471351
02203240,40.5163489,141.4806243
02203260,40.5275241,141.5221467
02203510,40.5079413,141.4901961
02204010,40.6505456,140.5941222
10425010,36.4836568,138.4937213
02205010,40.7818583,140.4634634
02206030,40.6089347,141.2031855
02207020,40.6940313,141.3763288
02208030,41.28404949999999,141.2092613
02307950,41.2412816,140.368568
02321010,40.78269179999999,140.2381031
02364510,40.7570732,140.5898472
02411010,40.97637659999999,141.3593692
03201070,39.6637187,141.1453408
03201550,39.7203557,141.13815
03202050,39.6442869,141.9498839
03203090,39.0952669,141.7045921
03204010,39.1440371,141.1401285
03205010,39.3900124,141.1158996
03206010,39.2872222,141.1108537
03207010,40.1916885,141.7627117
03209010,38.9358415,141.1272191
03209510,38.9324055,141.1186394
03211070,39.2658381,141.8454254
03213020,40.2688046,141.2958978
03215010,39.1928193,141.1752501
03305010,39.7817034,141.1405021
03321010,39.5552792,141.1722039
04101010,38.2718954,140.7767039
04101020,38.2686728,140.7641372
04101510,38.2932172,140.8733429
04104010,38.2585519,140.6712978
04105520,38.3107165,140.8457951
04105530,38.3365894,140.8860157
04201020,38.3012838,140.946114
04201030,38.2908644,140.9105083
04201050,38.2189391,140.8892424
04201060,38.2964508,140.8389242
04201070,38.2648566,140.9765374
04201080,38.241072,140.9420495
04201210,38.2803781,140.9718261
04201220,38.2211062,140.8278262
04201230,38.26004229999999,140.8963204
04201540,38.2672734,140.9109735
04201550,38.2727087,140.8640566
04201560,38.2508938,140.8818405
04202060,38.4330154,141.2620458
04203010,38.3143308,141.0220539
04203510,38.3143557,141.0298497
04204020,38.5665918,140.9745424
04204510,38.5711324,140.9790227
04205020,38.902746,141.5709194
04206010,37.9973807,140.6193414
04207510,38.1708702,140.8914668
04210010,38.3229584,140.8931671
04211010,38.1114753,140.8680692
04323010,38.0565554,140.7658698
04341010,37.8562241,140.817232
04362010,37.9406596,140.8928995
04401010,38.3895246,141.0715152
04406010,38.330037,140.9811807
04421010,38.4471773,140.8869295
04501010,38.5504263,141.170805
04521010,38.7385708,141.0187123
04541010,38.691779,141.2081563
04562020,38.412416,141.2088986
05201010,39.7615051,140.0822435
05201030,39.703907,140.1026808
05201040,39.6795727,140.1304672
05201060,39.7955231,140.1234359
05201080,39.75626279999999,140.0667965
05201120,39.7201283,140.1017801
05201130,39.6770693,140.0839452
05201340,39.7899111,140.0616933
05201370,39.7143034,140.1466801
05201530,39.703907,140.1026808
05202020,40.2107604,140.0196592
05202040,40.1695274,140.1195362
05203020,39.3100292,140.5781487
05204020,40.2737896,140.5728139
05205010,39.3839601,140.0499266
05206060,39.8900409,139.8502469
05208010,39.4508865,140.4786818
06201090,38.2702593,140.3406186
06201110,38.2119309,140.3160787
06201510,38.2693603,140.3622751
06202010,37.919914,140.1138229
06203010,38.7393017,139.8270664
06204020,38.9314068,139.834362
06204040,38.9476532,139.8918104
06204050,38.9133111,139.8490822
06205010,38.7574861,140.298662
06206010,38.3907689,140.2773842
06208010,38.4736,140.3988015
06209010,38.1106376,140.0345225
06422010,38.8458511,139.9036941
06461010,39.0131088,139.9181269
07201180,37.7764493,140.4906747
07201190,37.7404417,140.4632759
07201200,37.7669513,140.4494813
07201510,37.7670049,140.4781183
07202070,37.493881,139.926216
07203130,37.3908901,140.3965261
07203140,37.392156,140.3790658
07203150,37.4480471,140.3930366
07203170,37.4177316,140.3900977
07203180,37.35591489999999,140.3646879
07203520,37.393563,140.3423574
07204020,36.8949834,140.781943
07204030,36.9131278,140.7721917
07204070,36.9398958,140.8638763
07204090,36.953204,140.8698807
07204110,36.9633773,140.8931114
07204160,36.9465216,140.8783192
07204170,36.92895439999999,140.8201018
07204210,37.0584359,140.8857179
07204510,37.0543046,140.9000993
07204720,37.0031202,140.9173426
07204730,37.0038675,140.8487518
07204740,37.094391,140.9654196
07205050,37.1216944,140.2209421
07206050,37.639986,140.950396
07207010,37.2859625,140.3715715
07208090,37.6584116,139.8742433
07209080,37.80443,140.919307
07210010,37.5848237,140.4300891
07368010,37.20122480000001,139.7813093
07466010,37.2012581,140.338608
07481010,37.0232356,140.3766162
07541010,37.2190082,140.9901618
07542010,37.26553970000001,140.9975558
07543010,37.3593652,140.9946837
07546010,37.4412907,141.0054318
07561020,37.8731716,140.9132984
07563010,37.6422006,140.957261
08201030,36.3927472,140.4262903
08201040,36.3300825,140.4980362
08201510,36.3811109,140.4584385
08202020,36.6012537,140.6501965
08202050,36.5576566,140.6258907
08202200,36.4952752,140.5822382
08203010,36.0707298,140.1909326
08203520,36.0427672,140.1671688
08204010,36.2040503,139.7155912
08205020,36.2034416,140.284938
08206010,36.3096848,139.9765615
08208010,35.9072244,140.1930039
08210010,36.1842223,139.9602831
08211010,36.0342626,139.9920425
08212010,36.5248394,140.5176525
08213010,36.3965854,140.5346664
08214010,36.7152097,140.7116968
08215010,36.7799923,140.7342926
08216010,36.3857574,140.2369586
08217010,35.9110671,140.0495324
08220010,36.1041017,140.0375656
08221010,36.40157,140.5022803
08302010,36.314559,140.4178973
08341010,36.4339475,140.6223267
08342010,36.4473368,140.5077779
08344010,36.555081,140.4021967
08402010,36.1595964,140.5167529
08405010,35.9644771,140.6229747
08405020,35.971386,140.6599215
08406010,35.9160826,140.62583
08406030,35.8991784,140.6382045
08406050,35.8899991,140.6644489
08406060,35.87114990000001,140.6713908
08406080,35.8506637,140.7027292
08407010,35.8382409,140.7415295
08423040,35.9395682,140.567393
08441010,35.962133,140.31192
08541010,36.1765147,139.7677638
08561510,35.9510748,139.9744275
09201060,36.48792,139.863122
09201070,36.5081783,139.9426482
09201080,36.5908349,139.8559684
09201100,36.5674664,139.9201458
09201108,36.6004178,139.9404248
09201110,36.5318084,139.9803186
09201120,36.5567672,139.8851296
09201570,36.561921,139.8844175
09201580,36.5674799,139.9409774
09202010,36.3521022,139.4542268
09202520,36.2914457,139.4949175
09203010,36.3813923,139.7303562
09203030,36.2832121,139.6847564
09203520,36.3922535,139.7460429
09204020,36.330908,139.5820566
09204530,36.2910951,139.5611003
09205010,36.5669749,139.745005
09205510,36.5701742,139.7565829
09206010,36.7489614,139.6153356
09207010,36.7257039,139.6800109
09207510,36.7260667,139.6825604
09208010,36.313294,139.8002801
09208510,36.3152868,139.8018195
09209010,36.4403673,140.0136724
09209510,36.4435153,139.9942873
09210010,36.8708174,140.0155171
09211010,36.8062129,139.9239959
09211510,36.7656467,139.9418164
09212010,36.9688923,140.0549894
09216010,36.3847082,139.8775674
09301010,36.4393022,139.9101767
09301510,36.4445767,139.9074816
09342010,36.4673588,140.0934838
09364010,36.2305774,139.7422865
09383010,36.822353,139.7151723
09402010,36.6598314,140.1510903
10201090,36.4047323,139.0960211
10201510,36.3816035,139.0428727
10202010,36.33801589999999,138.9955116
10203010,36.4105658,139.342672
10203510,36.3695416,139.3526243
10204030,36.31351160000001,139.1945766
10204510,36.3034767,139.2076974
10205010,36.2909131,139.3817322
10205510,36.2780216,139.3868953
10206010,36.64710669999999,139.0432674
10207010,36.2499123,139.5317782
10207510,36.2351772,139.5202506
10208010,36.4990885,138.9940146
10208510,36.4921403,139.0120412
10210010,36.25898610000001,138.8939601
10211010,36.323256,138.9138437
10211040,36.3299788,138.9277215
10211060,36.3276673,138.8951009
10211510,36.3303214,138.9177641
10423010,36.5786787,138.8275195
10449010,36.7304635,138.9827919
10464010,36.2974922,139.1103334
11110010,35.9148962,139.7266446
12219520,35.5199386,140.0829646
11110510,35.95519609999999,139.6815107
11201030,35.8906262,139.4866332
11201040,35.9278059,139.4869977
11201050,35.91932389999999,139.426854
11201510,35.9065533,139.4926183
11202040,36.1473726,139.3886361
11202510,36.163357,139.395017
11203030,35.8008764,139.7027383
11203040,35.7977241,139.750635
11203050,35.8292566,139.7636506
11203060,35.8331499,139.6861921
11203510,35.8408796,139.7503743
11203530,35.8535759,139.7314741
11204010,35.8616328,139.6459029
11204040,35.8395616,139.6654039
11204520,35.8368235,139.6307046
11204530,35.8309526,139.6585497
11205020,35.9519803,139.6056592
11205030,35.9409328,139.664106
11205040,35.9228477,139.5731918
11205050,35.9070624,139.6738304
11205120,35.9067102,139.6290312
11205530,35.9131412,139.5958234
11205540,35.9372992,139.6445189
11206020,36.1391874,139.4758402
11207010,35.9879187,139.0800942
11208060,35.8033447,139.5197372
11208070,35.7854852,139.4401367
11208090,35.8143889,139.4835861
11208520,35.79936070000001,139.4728997
11208530,35.8056126,139.4097976
11209010,35.8545114,139.3269334
11210010,36.132313,139.6097908
11211010,36.2389843,139.2010568
11212020,36.0311435,139.4158599
11212520,36.0530326,139.4106122
11213010,35.9506516,139.7019868
11214030,35.9723261,139.7456856
11214510,35.9545853,139.7276703
11215010,35.859352,139.4493025
11216010,36.1754206,139.5569825
11217010,36.06596,139.5221929
11217510,36.05981939999999,139.5216362
11218010,36.1859318,139.2787963
11218510,36.1976558,139.2915319
11219020,35.9769418,139.5703631
11221050,35.8293325,139.7956882
11221510,35.839652,139.7905143
11221520,35.847355,139.77671
11222020,35.8959041,139.7962265
11222030,35.93410739999999,139.7638423
11224010,35.81905709999999,139.6646544
11224510,35.8209206,139.6425316
11225010,35.8313321,139.3967361
11225510,35.8322468,139.378643
11229010,35.778059,139.616884
11229510,35.7937349,139.614909
11230070,35.7820779,139.5521867
11232010,36.0656055,139.6623882
11232510,36.0701176,139.6681689
11234010,35.820508,139.8355327
11235010,35.8567086,139.5490558
11235510,35.85271520000001,139.5712889
11237020,35.8422674,139.8841693
11238010,35.9727675,139.6494849
11239010,35.9714792,139.4009589
11240010,36.0754341,139.7316932
11241510,35.93095539999999,139.3996248
11326010,35.9619793,139.3254848
11329010,35.8930667,139.3434724
11343010,36.0594871,139.2619009
11344010,36.0184188,139.1777779
11346510,35.9795506,139.4611741
11362010,36.0708172,139.0988043
12219180,35.4483325,140.1351015
11382010,36.1901088,139.1333957
11403010,36.2229999,139.3819898
11408510,36.121908,139.2074557
11421010,36.0854272,139.5597075
11442010,36.0267856,139.7121998
12105010,35.5546114,140.1742426
12201010,35.69410380000001,140.0977715
12201020,35.6488193,140.0688382
12201040,35.6649295,140.1432781
12201050,35.6534982,140.0978705
12201070,35.5963065,140.1818881
12201090,35.6286945,140.1837585
12201120,35.59697240000001,140.1213618
12201160,35.5835927,140.1282351
12201180,35.5726557,140.1310505
12201200,35.6073392,140.1064992
12201250,35.611391,140.138552
12201260,35.531377,140.2578558
12201300,35.6348139,140.1205528
12201320,35.6340173,140.0669084
12201520,35.6095183,140.1201511
12201540,35.6589021,140.0977401
12201570,35.6445893,140.067069
12202090,35.7286623,140.8255983
12203040,35.6960854,139.9588221
12203080,35.7503315,139.954414
12203110,35.7239425,139.9328454
12203120,35.6790883,139.9133061
12203510,35.7314911,139.9060251
12203520,35.684037,139.9206727
12203550,35.70954990000001,139.9226579
12204040,35.7455079,139.9956824
12204050,35.7271186,140.0089949
12204060,35.7294164,140.0415732
12204070,35.6953637,140.0247173
12204100,35.7574587,140.0608282
12204110,35.7135174,139.9647304
12204140,35.6771308,139.993363
12204150,35.6971527,139.9772366
12204520,35.6981038,139.9754694
12204530,35.6880639,139.9785953
12205030,35.0184814,139.8816085
12206010,35.3858445,139.9253573
12206030,35.4211601,139.8997565
12206070,35.3812139,139.9504682
12206080,35.3417491,139.9042343
12206140,35.3688946,140.0678416
12206520,35.374032,139.9382318
12206530,35.4071326,139.9627043
12207010,35.7876179,139.9033705
12207020,35.7911332,139.9623064
12207030,35.823038,139.9291413
12207520,35.7995549,139.9123927
12208010,35.9476145,139.8659565
12208510,35.953403,139.880097
12209010,35.8934843,140.5615266
12210010,35.434099,140.2859778
12211040,35.77367479999999,140.2950695
12211510,35.7781301,140.3208523
12212040,35.7277762,140.2064792
12212520,35.6846567,140.205131
12213010,35.5552469,140.368981
12214010,35.7212275,140.5779348
12216010,35.6853688,140.030958
12217020,35.8439578,139.9717795
12217030,35.9015724,139.9635447
12217510,35.857934,139.9636086
12217520,35.8967528,139.921008
12218010,35.1799832,140.2657828
12219010,35.5356071,140.1241332
12219030,35.5199404,140.0900293
12219060,35.4787704,140.0502546
12219090,35.4879615,140.0776785
12219110,35.4983318,140.1797728
12219120,35.5229895,140.1508801
12219140,35.4478422,140.0522701
12219190,35.5260141,140.0679921
12219200,35.5103903,140.1153436
12219380,35.3335387,140.1460666
12219390,35.4062084,140.142491
12220010,35.8570293,139.9035901
12221020,35.716628,140.0821774
12221510,35.7323499,140.118946
12222010,35.8623423,140.0772685
12224040,35.7935401,140.0175457
12224510,35.7822144,140.0081501
12225010,35.3316012,139.9023381
12225030,35.3435333,139.8843042
12225070,35.3013114,139.9275296
12225080,35.342859,139.8661901
12225090,35.3229581,140.0533454
12225120,35.3055301,139.9698313
12226010,35.3218906,139.852887
12227510,35.655035,139.9108242
12228010,35.6678777,140.1708865
12230010,35.6729414,140.3118002
12301020,35.6552406,139.9012134
12303010,36.0477601,139.8141856
12305510,35.8406241,140.002113
12326010,35.7985543,140.0446776
12327010,35.7957276,140.1395164
12329010,35.8460503,140.2465786
12343010,35.8523869,140.4205247
12344020,35.8466005,140.6002988
12345020,35.7901177,140.6059434
12408010,35.6553864,140.4842145
12409010,35.7206815,140.4140222
12421020,35.348911,140.3798435
12463010,35.1110554,139.8353306
12481010,35.4287384,139.9533725
12481040,35.4557607,140.0279697
12481050,35.4144862,140.0022961
12481060,35.4291604,140.0282756
12481070,35.3651236,140.0084012
12481080,35.3903778,140.0345446
12481090,35.4241348,140.0702598
12481160,35.4496582,140.0036082
12481510,35.4322751,139.9682273
12481520,35.4222118,140.0160722
13101010,35.692767,139.7679463
13101510,35.6940309,139.7537719
13101520,35.6940309,139.7537719
13102010,35.6564166,139.7793661
13102510,35.6788955,139.7817278
13103010,35.6422585,139.7355846
13103510,35.6381278,139.740135
13104010,35.6837071,139.7113021
13104540,35.6837071,139.7113021
13104550,35.7167454,139.703742
13105010,35.7331806,139.7555691
13105530,35.7194287,139.7346645
13106520,35.7292203,139.793248
13107520,35.7202019,139.815146
13108010,35.689975,139.8276492
13108020,35.6324902,139.7785345
13108520,35.6967785,139.8356927
13108530,35.6499989,139.8102702
13109010,35.6108138,139.7209595
13109030,35.6007707,139.7514887
13109510,35.6165235,139.7406755
13109520,35.6204066,139.719059
13110010,35.6194814,139.6821513
13110510,35.6525728,139.6903398
13110530,35.6232078,139.6791349
13111010,35.5575322,139.7396494
13111520,35.5963547,139.7098858
13111530,35.6018959,139.6930952
13111540,35.5731466,139.686531
13112010,35.646004,139.6528218
13112020,35.6519663,139.5957727
13112510,35.6353695,139.6639875
13112520,35.6660458,139.613017
13113010,35.6641008,139.6985104
13113510,35.6727047,139.6619497
13114010,35.7191824,139.6410647
13114510,35.70038820000001,139.6824869
13115010,35.6906352,139.6023409
13115550,35.719092,139.6198683
13116530,35.7418787,139.7262368
13117520,35.7666518,139.7357443
13118010,35.7331499,139.7891857
13119010,35.7538045,139.707651
13119510,35.7609043,139.7054233
13120010,35.7653547,139.664222
13120020,35.7377286,139.5990181
13120030,35.7433165,139.6525779
13121010,35.7800681,139.7762232
13121020,35.7697167,139.8257782
13121510,35.77453510000001,139.8045157
13122010,35.744251,139.8776074
13122020,35.7864558,139.8692678
13122520,35.7608755,139.8530976
13123010,35.7099429,139.8859668
13123020,35.6821907,139.8773135
13123030,35.6536708,139.871021
13201020,35.6449805,139.3398327
13201040,35.6283426,139.287173
13201060,35.6714287,139.2930374
13201510,35.66185249999999,139.3210684
13202010,35.7139094,139.4078627
13203010,35.7129334,139.5562603
13203510,35.7110151,139.5385007
13204510,35.6924964,139.560947
13205010,35.7906682,139.2752717
13206010,35.6689308,139.477549
13208020,35.6664505,139.5553302
13209010,35.5357835,139.4529557
13209020,35.5870987,139.4834704
13210010,35.7040292,139.5063669
13211010,35.7277805,139.4765433
13212520,35.6560905,139.4330685
13213510,35.752624,139.4660197
13215510,35.6821067,139.4321945
13216010,35.7280748,139.5343932
13217010,35.7496954,139.5580759
