stationid,lat,lon
13217510,35.7247401,139.5529825
13218010,35.7386543,139.3267764
13219010,35.6351588,139.570463
13220010,35.7509319,139.4253255
13221010,35.7797407,139.521002
13222510,35.7514113,139.5216362
13224010,35.6332618,139.4319861
13303520,35.7749305,139.336038
13421950,27.0960623,142.2151268
14101010,35.5003919,139.6849913
14101020,35.4956192,139.6707013
14101520,35.5227127,139.675406
14102010,35.4771023,139.6292834
14103010,35.4576874,139.6156393
14103510,35.4653692,139.6114949
14104020,35.4193072,139.6488806
14104030,35.4151966,139.6624281
14105020,35.4343409,139.610123
14106010,35.4520062,139.5855624
14107010,35.402381,139.6184164
14107520,35.4207697,139.6245683
14108020,35.36122230000001,139.6316151
14109040,35.518987,139.6330203
14110050,35.3977109,139.5138459
14110510,35.3986601,139.5257126
14111020,35.3867642,139.5706101
14111520,35.4016667,139.5904691
14112020,35.4719976,139.5520672
14112510,35.4856466,139.5213351
14113020,35.5160013,139.5265331
14113510,35.539608,139.5152296
14113520,35.5354357,139.5658493
14114020,35.45744730000001,139.4867465
14115010,35.357639,139.5716437
14116010,35.425629,139.4898296
14117010,35.553844,139.5362099
14118010,35.544799,139.5706659
14131020,35.5319906,139.7340411
14131030,35.5149206,139.7117829
14131100,35.5319907,139.7036123
14131510,35.530861,139.7028959
14131530,35.5209026,139.7292786
14131540,35.5234828,139.6943732
14132060,35.5444024,139.6863924
14132510,35.5433476,139.6918181
14133010,35.5759815,139.6559439
14133520,35.568787,139.6589513
14134010,35.598802,139.614022
14134530,35.6080779,139.6144841
14135070,35.6024229,139.5150547
14135080,35.62262080000001,139.5587687
14135530,35.5914051,139.4975649
14135540,35.616606,139.574451
14136010,35.5889618,139.5858961
14136510,35.58478059999999,139.5801042
14153510,35.552819,139.421767
14201020,35.3182278,139.6317448
14201040,35.221488,139.6259237
14201050,35.2266534,139.7060151
14201530,35.2829123,139.6704215
14203030,35.3762374,139.3629748
14203040,35.334984,139.3091998
14203050,35.31912519999999,139.3455297
14203100,35.3556141,139.3547836
14203510,35.3335398,139.3562292
14204010,35.3192067,139.5471289
14204530,35.3488347,139.5209463
14205010,35.3388323,139.4918806
14205030,35.4012915,139.467352
14205040,35.403358,139.4168038
14205050,35.3402423,139.4492865
14205510,35.3473974,139.4849011
14206010,35.2644846,139.1522272
14206510,35.2506153,139.1586252
14207010,35.3337929,139.4036328
14207510,35.3336185,139.4027683
14208020,35.295594,139.5803997
14208520,35.2953326,139.5802054
14209010,35.5714754,139.3731743
14209020,35.521846,139.4078149
14209030,35.5991221,139.3434209
14209040,35.5481299,139.3344765
14209050,35.5864859,139.2565095
14209530,35.5485606,139.3567039
14210010,35.1446882,139.6207388
14211010,35.374649,139.2239719
14211510,35.3714959,139.2303028
14212020,35.44047,139.3634111
14212520,35.4666052,139.3678037
14212530,35.4452165,139.3576209
14213010,35.4875298,139.4579964
14213510,35.4718748,139.466145
14214020,35.4033424,139.3150843
14214510,35.3899778,139.2789768
14215010,35.446427,139.3908038
14216020,35.488636,139.407704
14217020,35.3107433,139.1157538
14218010,35.4371591,139.4263217
14321010,35.3726054,139.3837609
14382010,35.2540924,139.0497132
14401010,35.5286217,139.3223763
15102510,37.9341361,139.0911366
15108010,37.7588032,138.8840891
15201060,37.9353337,139.0794313
15201150,37.9812255,139.2202278
15201220,37.9203509,139.0782901
15201270,37.9562555,139.1440766
15201322,37.9162257,139.0363548
15201410,37.8805093,138.9869852
22201090,34.9856239,138.3366179
15201420,37.9167461,139.2268962
15201430,37.8721378,139.1016698
15201560,37.9150401,139.0691899
15201570,37.7645821,139.0159176
15202080,37.4390233,138.8391709
15202510,37.4703078,138.861469
15205060,37.3676078,138.579031
15206050,37.95293119999999,139.330271
15207020,37.7911829,139.1195588
15212010,38.227776,139.474629
15213010,37.6693936,138.9221494
15216010,37.0416892,137.8531416
15217050,37.0397632,138.2570833
15222190,37.1622865,138.2711028
15224010,37.9887519,138.3958256
15224950,38.2340537,138.4232742
15307020,38.0116167,139.2790427
15307080,37.9544644,139.2387925
15310010,38.0577552,139.4068027
15463010,37.0576786,138.8684775
15543010,37.1922838,138.2729815
15563170,36.9909975,137.8134642
16201021,36.6943114,137.2031287
16201110,36.7490583,137.3054004
16201140,36.654799,137.2215421
16201400,36.7425277,137.2331301
16201510,36.6930988,137.2115311
16201520,36.7222389,137.2359058
16202060,36.79397540000001,137.0564571
16202520,36.7590496,137.0194935
16203030,36.76380270000001,137.1475746
16204090,36.8288656,137.4080761
16205180,36.8437282,136.9919991
16206240,36.7508582,137.3492112
16207011,36.8830286,137.4458386
16208120,36.6291085,136.9892421
16209100,36.6727774,136.8710475
16342060,36.9363581,137.5054376
16362010,36.6581297,137.1533565
16381010,36.7002692,137.0996556
16408060,36.5981836,136.9087054
17201090,36.5526505,136.6061372
17201110,36.5561283,136.6772214
17201290,36.5670356,136.6507388
17201300,36.5898381,136.6355342
17201310,36.598011,136.603013
17201320,36.5950351,136.6758186
17201550,36.5720051,136.655011
17201560,36.5601426,136.6517671
17201650,36.5278205,136.6488859
17202190,37.0500257,136.9489741
17202200,37.0804681,136.9274598
17202240,37.0623092,137.01172
17203140,36.4081689,136.4613455
17204010,37.2953024,136.9570098
17205020,37.4414281,137.2700595
17206010,36.3022064,136.3156813
17207010,36.8926336,136.7784319
17208010,36.51968069999999,136.5633768
17208020,36.4706986,136.5759986
17321010,36.4464386,136.4553535
17342010,36.4733797,136.4767669
17344520,36.5464656,136.6008578
17361010,36.6685908,136.7278147
17365010,36.6337294,136.6295955
17401010,37.0612656,136.8928695
17404010,36.9663847,136.9170166
17405010,37.1219596,136.9963988
18201040,36.0557685,136.2228653
18201060,36.1468082,136.0996008
18201070,36.0518113,136.2740169
18201540,36.031118,136.2315365
18202020,35.6538374,136.0617979
18202190,35.6285461,136.0530522
18202530,35.6315696,136.0663554
18203010,35.9082123,136.1585528
18203100,35.8949141,136.2247956
18203110,35.9211463,136.1716563
18203120,35.8789555,136.066801
18204010,35.4982926,135.7491371
18205010,35.9916181,136.4879846
18207010,35.9701608,136.1840498
18207050,35.9797543,136.1933469
18207080,35.9371206,136.199426
18207520,35.9615906,136.1878136
18361010,36.1903645,136.1440042
18363010,36.2121657,136.2285256
18363020,36.1972996,136.2686225
18366010,36.1663818,136.2262878
18381010,35.9191911,136.2472179
18441010,35.5489531,135.9092309
19201011,35.6620982,138.5683089
19201020,35.6721125,138.5499996
19201510,35.6362127,138.558107
19202030,35.4805617,138.8010438
19204010,35.5398,138.8970679
19205020,35.7037494,138.7129066
19206010,35.6081699,138.9338621
19207030,35.70077740000001,138.4586601
19321030,35.6485351,138.6601942
19366010,35.2896864,138.4462495
19390030,35.6050435,138.4953278
19441030,35.630171,139.1087935
20201030,36.6356949,138.173771
20201070,36.6673422,138.2179159
20201110,36.5800196,138.1436485
20201140,36.6046906,138.2062966
20201150,36.7119053,138.2822794
20201510,36.5975303,138.1871296
20201520,36.6500571,138.190476
20202050,36.2348871,137.9435318
20202510,36.2304235,137.9552219
20203010,36.4006858,138.2603884
20204510,36.1288316,138.0505925
20205010,35.5137784,137.8294179
20206010,36.0339667,138.1073764
20207010,36.6551775,138.3115531
20208020,36.3263894,138.4366118
20209010,35.8401194,137.9577936
20211010,36.7449795,138.3726244
20212160,36.5078617,137.8621682
20216510,36.5413588,138.1213004
20217020,36.2295551,138.4615629
20421030,35.8390986,137.6879986
20485950,36.7352035,137.8162936
21201010,35.4222141,136.7589202
21201020,35.385969,136.7511741
21201030,35.457029,136.7719591
21201520,35.4237855,136.7575191
21202020,35.3579319,136.6113011
21202050,35.3410761,136.6242418
21202510,35.35264530000001,136.6216697
21203010,36.146145,137.252156
21205360,35.4921453,136.9180744
21206010,35.4875251,137.5006558
21208010,35.3618194,137.2554376
21209020,35.3197801,136.7027971
21210501,35.449862,137.433032
21211010,35.4535332,137.030104
21212510,35.3573259,137.1753647
21213020,35.4104376,136.8791195
21214510,35.4335822,137.0454931
21215950,35.5774358,136.68265
21218010,35.4333158,136.6574838
21220010,35.8841895,137.2074429
21541010,35.3022716,137.1698897
22102010,34.9510998,138.4184995
22103010,35.0021953,138.4477689
22132540,34.7309131,137.7864167
22135010,34.8031164,137.5560849
22137010,34.8726387,137.8160709
22201030,34.9960412,138.4066959
22201060,34.9376858,138.3682366
22201500,34.9701157,138.3802631
22201530,34.9395167,138.3339796
22202040,34.7028525,137.7154234
22202080,34.7270705,137.6689744
22202120,34.7567388,137.7728225
22202150,34.6936794,137.7648676
22202160,34.7625729,137.7163502
22202520,34.70546830000001,137.7279959
22202530,34.7072769,137.7492291
22203010,35.1069864,138.8566554
22204010,35.0157291,138.4895816
22204020,35.0009337,138.5217943
22204090,35.0492781,138.4712296
22204100,35.0605373,138.52772
22204510,35.0421505,138.4849112
22205010,35.0956064,139.0687318
22206010,35.1183974,138.9186068
22206510,35.1117417,138.9171345
22207010,35.2220957,138.6216999
22208020,34.9656121,139.1020812
22209010,34.8363491,138.1760238
22210010,35.1540954,138.6774781
22210020,35.17063479999999,138.7157909
22210030,35.1845488,138.6861088
22210040,35.1389897,138.7038898
22210050,35.1907845,138.6482895
22210060,35.212562,138.6873481
22210070,35.1624746,138.6468898
22210160,35.1497288,138.7640341
22210170,35.1758502,138.5998848
22210510,35.1566585,138.6651499
22210520,35.1346961,138.6576871
22211010,34.7171835,137.8508728
22212010,34.8648717,138.3122149
22213010,34.769027,137.9976964
22213510,34.7810373,138.0174331
22214010,34.848539,138.269266
22214510,34.8764267,138.2712184
22215010,35.3088081,138.9341083
22216010,34.7502332,137.9248349
22218010,34.7918944,137.7915988
22219010,34.6795476,138.9452334
22220010,35.1794563,138.9076905
22221010,34.7184684,137.5316085
22327010,35.0121162,138.9580767
22381010,35.14851,138.6230211
22382010,35.1180803,138.5969257
22402010,34.8076588,138.2930268
22423010,34.7399973,138.2246211
22447010,34.6658332,138.055009
22522010,34.8345381,137.670722
23101010,35.1755997,136.9755257
23103011,35.1969562,136.9072677
23103020,35.2110807,136.902328
23104510,35.2045697,136.8839871
23105050,35.1696351,136.8627935
23106018,35.1601378,136.8998058
23107020,35.1442526,136.960426
23109520,35.1319576,136.9024063
23110040,35.1375442,136.8803126
23110050,35.1404408,136.8127001
23111010,35.1061208,136.8419735
23111021,35.1033076,136.8880309
23112020,35.076772,136.9137329
23112060,35.1095832,136.9252776
23112510,35.0850386,136.923761
23113010,35.2033163,136.9765267
23114010,35.069614,136.9371018
23116010,35.1225652,136.9748319
23201030,34.7170795,137.3442542
23201040,34.7851153,137.4392382
23201060,34.6983498,137.3877138
23201170,34.7252843,137.4479205
23201520,34.7637775,137.415512
23201540,34.7692439,137.391511
23202030,34.9192891,137.2908714
23202040,34.9205716,137.1708294
23202510,34.9467181,137.1882268
23202550,34.9626945,137.1418898
23202560,34.9825611,137.16485
23203010,35.3155185,136.8080322
23204510,35.2222888,137.0866005
23205050,34.8946169,136.938086
23206270,35.2566883,136.9599334
23206530,35.2354414,136.9582211
23207010,34.8265109,137.3769853
23207510,34.8182902,137.3474414
23208530,35.1736733,136.740152
23209080,34.8377737,136.9776791
23209510,34.8833197,136.9969096
23210040,34.9871454,136.9996813
23211020,35.0219377,137.119018
23211040,35.0847873,137.1401721
23211050,35.1551647,137.1621075
23211060,35.0818775,137.1907886
23211530,35.0166319,137.0794988
23212030,34.9691614,137.0791565
23213010,34.8788017,137.0762474
23214010,34.829088,137.2221731
23215010,35.3640517,136.9443313
23216110,34.8806346,136.8331928
23217010,35.3427634,136.8674351
23218010,35.3082578,136.7497289
23219010,35.2932711,136.9187659
23220510,35.2482443,136.7803512
23221010,34.91175339999999,137.5064734
23222010,35.0427414,136.9121266
23222020,35.0122987,136.8905668
23223010,35.0140404,136.9632992
23224030,34.9470411,136.8320953
23225040,35.0013115,137.0507759
23226010,35.2130968,137.0361451
23227010,34.9241337,136.9886334
23228010,35.2813226,136.8776855
23229010,35.0616221,137.0076365
23230510,35.1265174,137.0175681
23233510,35.2167225,136.8582901
23302010,35.0945507,137.0543488
23303020,35.15298380000001,137.0625597
23304010,35.178353,137.0520777
23342010,35.2490406,136.9144448
23342510,35.250402,136.9092046
23381010,35.3440604,136.770863
23421010,35.1566865,136.7937027
23422510,35.1838565,136.7883665
23425510,35.1283486,136.7785366
23427510,35.0744635,136.8149927
23428010,35.1106685,136.7228398
23441010,34.9331407,136.913089
23442010,34.9766915,136.9652933
23446020,34.7873666,136.8585363
23447010,34.852088,136.9141788
23481010,34.8124489,137.0300565
23501010,34.8787698,137.172655
23604010,34.8098894,137.3188633
23621071,34.6962171,137.2804764
23623020,34.6226339,137.1083519
24201020,34.6582943,136.3715338
24201030,34.7448059,136.4801737
24202010,34.9281307,136.642778
24202030,34.9466537,136.6217499
24202050,35.0087051,136.6419677
24202060,34.9816252,136.5916468
24202360,34.931522,136.5897226
24202370,35.03688959999999,136.5964811
24202510,34.96528190000001,136.6331651
24202520,34.9941812,136.5553873
24202530,35.0051925,136.6548337
24202540,35.0384617,136.6234786
24203010,34.5015958,136.7091012
24204010,34.5619693,136.5408246
24204510,34.6202421,136.5140642
24205010,35.0620946,136.6728604
24205510,35.05608,136.6726465
24206020,34.7589115,136.1426014
24206030,34.825904,136.215278
24207020,34.87787540000001,136.5528094
24207510,34.837948,136.589007
24208010,34.62280730000001,136.0915959
24209210,34.079752,136.1929755
24210010,34.8413247,136.4525238
24210510,34.8570203,136.4174046
24211010,34.4657062,136.847803
24212010,33.8919062,136.0929559
24213010,34.6776106,136.4892712
24215010,34.3290349,136.8204406
24323010,35.1001393,136.5379373
24342010,34.914545,136.627478
24344020,35.0221396,136.6669713
24442010,34.5272088,136.6372362
25201060,35.0649482,135.8764252
25201070,34.9986995,135.8384305
25201080,35.1139585,135.9186076
25201090,35.0030596,135.8905816
25201510,35.0019479,135.8637668
25201540,34.9553705,135.9081578
25201570,34.9439952,135.9872269
25202090,35.2528684,136.2399212
25203030,35.3886949,136.2667782
25204050,35.1267403,136.0944472
25205030,35.1058559,136.2048768
25206030,35.015314,135.9521406
25206510,35.0122876,135.960524
25207010,35.061777,135.9878221
25209010,34.964518,136.1644041
25212010,35.4085099,136.0392195
26101010,35.0413296,135.7376726
26102510,35.033474,135.759996
26103010,35.0484097,135.7785754
26104010,35.0116574,135.768125
26104060,34.9972746,135.7347028
26104510,35.00380579999999,135.7485527
26104520,35.0217817,135.7314496
26107510,34.9766563,135.7464222
26109010,34.9353648,135.7614388
26109020,34.9386385,135.7329103
26109030,34.9461056,135.8077096
26110010,34.9883662,135.8116237
26110510,34.9723498,135.8137147
26111010,34.97272299999999,135.6970648
26201040,35.295753,135.126034
26202030,35.4725387,135.3997423
26203010,35.3024841,135.2424489
26204010,34.8877494,135.7975476
26205020,35.5320785,135.1992499
26206010,35.014319,135.5611696
26207030,34.85319339999999,135.7890943
26208020,34.9469578,135.7040816
26210510,34.859282,135.7150941
26212010,35.6262461,135.0730999
26213010,35.1146087,135.4462755
26303020,34.9060996,135.6927802
26303510,34.8938379,135.6849198
26322020,34.889103,135.7362941
26342020,34.82309250000001,135.7693154
26343010,34.7959545,135.8083818
26362020,34.7377156,135.8265675
26366030,34.745738,135.763971
26367010,34.7653928,136.0258748
27101010,34.7087221,135.5135548
27101510,34.6959899,135.5018082
27103510,34.697381,135.4700047
27104010,34.68306949999999,135.4523554
27106010,34.6729017,135.4726219
27108010,34.6407367,135.4740101
27113010,34.706171,135.441145
27113510,34.7043934,135.4371696
27114510,34.7485825,135.5282521
27115010,34.6818742,135.5192376
27115510,34.6683746,135.5426099
27116010,34.6548574,135.5335846
27117010,34.7268678,135.5406867
27117510,34.7160209,135.561448
27118020,34.6971595,135.5430329
27120510,34.604784,135.5113011
27121510,34.6367992,135.5379828
27122010,34.6482716,135.4983651
27123010,34.7279232,135.4805698
27124010,34.7089151,135.5861101
27124510,34.7036546,135.5781019
27125010,34.6077923,135.4806725
27125030,34.6312772,135.4321541
27125510,34.6227715,135.4910591
27125520,34.6115767,135.4751199
27126010,34.6201981,135.545951
27143510,34.55730399999999,135.528624
27146010,34.5570586,135.5113913
27147010,34.5388535,135.5629276
27201020,34.5707763,135.471219
27201030,34.5435805,135.4580715
27201050,34.5598071,135.4550637
27201080,34.5939635,135.4721574
27201090,34.4869017,135.5128652
27201100,34.5261181,135.5283023
27201340,34.530998,135.5018183
27201510,34.5732755,135.4829962
27201560,34.5583889,135.447972
27201570,34.5686456,135.5164658
27201580,34.5277469,135.5088663
27201600,34.5294692,135.5639847
27202060,34.466049,135.3921665
27202530,34.4833962,135.3814348
27203030,34.7381854,135.473196
27203510,34.7814943,135.4695999
27203520,34.8093347,135.4925592
27204030,34.8249793,135.4475336
27205060,34.7584843,135.5039268
27205080,34.8128173,135.516357
27205090,34.7919888,135.5188107
27206030,34.5043449,135.410514
27207020,34.8632504,135.5983661
27207030,34.8372014,135.6150306
27207040,34.8663996,135.6490019
27207510,34.8458838,135.6172956
27208010,34.4357717,135.366139
27209010,34.7296986,135.5568719
27209510,34.7363332,135.5608747
27210010,34.8147103,135.6512921
27210020,34.8173011,135.7069558
27210030,34.8596482,135.6815718
27210510,34.8319694,135.6863985
27210520,34.7924294,135.6231519
27211010,34.8163014,135.5686194
27212010,34.625589,135.602002
27212030,34.6352691,135.63881
27212510,34.6124327,135.5898817
27212520,34.6294401,135.5782804
27213050,34.4041673,135.2983963
27213510,34.3987719,135.3091548
27214020,34.4998488,135.5972974
27215010,34.7662331,135.6280019
27216010,34.4387959,135.5672092
27216520,34.4552291,135.5636216
27217510,34.5796757,135.5517687
27218010,34.7119851,135.6284685
27219040,34.4462013,135.4592882
27221010,34.5729564,135.6455482
27224510,34.777648,135.5570404
27225010,34.5252005,135.4459077
27225510,34.5131898,135.4520136
27226030,34.574123,135.5974452
27227020,34.65578,135.6399158
27227030,34.6680742,135.5973071
27227040,34.6649412,135.5754813
27228010,34.3659929,135.2734005
27229510,34.7374635,135.6321609
27301010,34.8837769,135.6630611
27321010,34.9189488,135.4941717
27367010,34.3393855,135.228714
28101010,34.719939,135.2646412
28101030,34.6882591,135.2659601
28101040,34.7082387,135.2636154
28101520,34.7140375,135.277466
28102010,34.7139393,135.2299221
28102040,34.7042064,135.2340226
28103010,34.7075195,135.2029851
28105010,34.6569687,135.1699209
28106010,34.6655765,135.1509124
28107010,34.6474071,135.1208072
28107020,34.6935289,135.0986062
